ICP Bucket,Company,Target Role / Contact,Industry / Sector,Company Size,Comment,Linkedin,Email,Full Name,Guessed Domain,Linkedin,Email,Full Name,Guessed Domain
Watchlist,888 US Services Inc.,Head of Customer Experience,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=888 US Services Inc.,,,,https://www.linkedin.com/search/results/companies/?keywords=888 US Services Inc.,,,
Watchlist,888 US Services Inc.,Director Customer Experience,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=888 US Services Inc.,,,,https://www.linkedin.com/search/results/companies/?keywords=888 US Services Inc.,,,
Watchlist,888 US Services Inc.,CIO,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=888 US Services Inc.,,,,https://www.linkedin.com/search/results/companies/?keywords=888 US Services Inc.,,,
Watchlist,888 US Services Inc.,Chief Customer Officer,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=888 US Services Inc.,,,,https://www.linkedin.com/search/results/companies/?keywords=888 US Services Inc.,,,
Non-ICP,A2 Dominion,Kate GascoigneâChief Customer Officer,Education & NonâProfit,1 001 - 5 000,,https://www.linkedin.com/search/results/companies/?keywords=A2 Dominion,,Your Customer,a2dominion.co.uk,https://www.linkedin.com/search/results/companies/?keywords=A2 Dominion,,Your Customer,a2dominion.co.uk
Non-ICP,A2 Dominion,David BirleyâDirector of Customer Transformation,Education & NonâProfit,1 001 - 5 000,,https://www.linkedin.com/search/results/companies/?keywords=A2 Dominion,,Your Customer,a2dominion.co.uk,https://www.linkedin.com/search/results/companies/?keywords=A2 Dominion,,Your Customer,a2dominion.co.uk
Non-ICP,A2 Dominion,Chief Customer Officer,Education & NonâProfit,1 001 - 5 000,Duplicate,https://www.linkedin.com/search/results/companies/?keywords=A2 Dominion,,Your Customer,a2dominion.co.uk,https://www.linkedin.com/search/results/companies/?keywords=A2 Dominion,,Your Customer,a2dominion.co.uk
Non-ICP,A2 Dominion,Antonia PhillipsâHead of Complaints & Resolution,Education & NonâProfit,1 001 - 5 000,,https://www.linkedin.com/search/results/companies/?keywords=A2 Dominion,,Your Customer,a2dominion.co.uk,https://www.linkedin.com/search/results/companies/?keywords=A2 Dominion,,Your Customer,a2dominion.co.uk
Non-ICP,A2 Dominion,Alan HillâCustomer Experience Manager,Education & NonâProfit,1 001 - 5 000,,https://www.linkedin.com/search/results/companies/?keywords=A2 Dominion,,Your Customer,a2dominion.co.uk,https://www.linkedin.com/search/results/companies/?keywords=A2 Dominion,,Your Customer,a2dominion.co.uk
Non-ICP,Aggregate Industries UK Ltd,Peter SalmonâHead of Corporate Communications,Business Services,1 001 - 5 000,,https://www.linkedin.com/search/results/companies/?keywords=Aggregate Industries UK Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Aggregate Industries UK Ltd,,,
Non-ICP,Aggregate Industries UK Ltd,Director Customer Experience,Business Services,1 001 - 5 000,Head,https://www.linkedin.com/search/results/companies/?keywords=Aggregate Industries UK Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Aggregate Industries UK Ltd,,,
Non-ICP,Aggregate Industries UK Ltd,Chris LynchâHead of Digital (Holcim UK),Business Services,1 001 - 5 000,,https://www.linkedin.com/search/results/companies/?keywords=Aggregate Industries UK Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Aggregate Industries UK Ltd,,,
Non-ICP,Aggregate Industries UK Ltd,Chief Customer Officer,Business Services,1 001 - 5 000,,https://www.linkedin.com/search/results/companies/?keywords=Aggregate Industries UK Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Aggregate Industries UK Ltd,,,
Non-ICP,Aggregate Industries UK Ltd,Caroline TaggâHead of Commercial Services & Process O2C,Business Services,1 001 - 5 000,Leave 2012,https://www.linkedin.com/search/results/companies/?keywords=Aggregate Industries UK Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Aggregate Industries UK Ltd,,,
Non-ICP,AJ Bell Youinvest,Stephen McHughâHead of Customer Service & Relations,Business Services,1 001 - 5 000,,https://www.linkedin.com/search/results/companies/?keywords=AJ Bell Youinvest,,Salford Quays,ajbellyouinvest.com,https://www.linkedin.com/search/results/companies/?keywords=AJ Bell Youinvest,,Salford Quays,ajbellyouinvest.com
Non-ICP,AJ Bell Youinvest,Niamh CollingeâCustomer Services Manager,Business Services,1 001 - 5 000,,https://www.linkedin.com/search/results/companies/?keywords=AJ Bell Youinvest,,Salford Quays,ajbellyouinvest.com,https://www.linkedin.com/search/results/companies/?keywords=AJ Bell Youinvest,,Salford Quays,ajbellyouinvest.com
Non-ICP,AJ Bell Youinvest,Helen WaterhouseâHead of Customer Experience,Business Services,1 001 - 5 000,,https://www.linkedin.com/search/results/companies/?keywords=AJ Bell Youinvest,,Salford Quays,ajbellyouinvest.com,https://www.linkedin.com/search/results/companies/?keywords=AJ Bell Youinvest,,Salford Quays,ajbellyouinvest.com
Non-ICP,AJ Bell Youinvest,Chief Customer Officer,Business Services,1 001 - 5 000,,https://www.linkedin.com/search/results/companies/?keywords=AJ Bell Youinvest,,Salford Quays,ajbellyouinvest.com,https://www.linkedin.com/search/results/companies/?keywords=AJ Bell Youinvest,,Salford Quays,ajbellyouinvest.com
Non-ICP,AJ Bell Youinvest,Amy WrightâCustomer Service Manager,Business Services,1 001 - 5 000,,https://www.linkedin.com/search/results/companies/?keywords=AJ Bell Youinvest,,Salford Quays,ajbellyouinvest.com,https://www.linkedin.com/search/results/companies/?keywords=AJ Bell Youinvest,,Salford Quays,ajbellyouinvest.com
Non-ICP,ALLEN & OVERY LLP,Head of Customer Experience,Business Services,1 001 - 5 001,,https://www.linkedin.com/search/results/companies/?keywords=ALLEN & OVERY LLP,,Our Firm,allenovery.com,https://www.linkedin.com/search/results/companies/?keywords=ALLEN & OVERY LLP,,Our Firm,allenovery.com
Non-ICP,ALLEN & OVERY LLP,Director Customer Experience,Business Services,1 001 - 5 001,,https://www.linkedin.com/search/results/companies/?keywords=ALLEN & OVERY LLP,,Our Firm,allenovery.com,https://www.linkedin.com/search/results/companies/?keywords=ALLEN & OVERY LLP,,Our Firm,allenovery.com
Non-ICP,ALLEN & OVERY LLP,CIO,Business Services,1 001 - 5 001,,https://www.linkedin.com/search/results/companies/?keywords=ALLEN & OVERY LLP,,Our Firm,allenovery.com,https://www.linkedin.com/search/results/companies/?keywords=ALLEN & OVERY LLP,,Our Firm,allenovery.com
Non-ICP,ALLEN & OVERY LLP,Chief Customer Officer,Business Services,1 001 - 5 001,,https://www.linkedin.com/search/results/companies/?keywords=ALLEN & OVERY LLP,,Our Firm,allenovery.com,https://www.linkedin.com/search/results/companies/?keywords=ALLEN & OVERY LLP,,Our Firm,allenovery.com
